type_ids,type_name
34,Tritanium
35,Pyerite
36,Mexallon
37,Isogen
38,Nocxium
39,Zydrine
40,Megacyte
44,Enriched Uranium
185,EMP S
230,Antimatter Charge M
242,Standard S
254,Multifrequency M
380,Small Shield Extender II
394,Shield Recharger II
438,1MN Afterburner II
439,1MN Afterburner I
448,Warp Scrambler II
450,Gatling Pulse Laser I
453,Small Focused Pulse Laser I
454,Small Focused Beam Laser I
484,125mm Gatling AutoCannon I
493,720mm Howitzer Artillery I
499,Light Missile Launcher I
519,Gyrostabilizer II
527,Stasis Webifier II
580,Burst Jammer I
582,Bantam
583,Condor
584,Griffin
585,Slasher
586,Probe
587,Rifter
590,Inquisitor
594,Incursus
597,Punisher
598,Breacher
599,Burst
602,Kestrel
605,Heron
608,Atron
609,Maulus
620,Osprey
621,Caracal
622,Stabber
623,Moa
626,Vexor
627,Thorax
630,Bellicose
631,Scythe
632,Blackbird
633,Celestis
634,Exequror
638,Raven
640,Scorpion
643,Armageddon
644,Typhoon
650,Nereus
1182,Auto Targeting System I
1236,Overdrive Injector System II
1266,Explosive Coating II
1276,Layered Coating II
1294,Thermal Coating I
1304,Multispectrum Coating I
1306,Multispectrum Coating II
1335,Reinforced Bulkheads II
1355,Reactor Control Unit II
1405,Inertial Stabilizers II
1422,Shield Power Relay II
1447,Capacitor Power Relay II
1541,Power Diagnostic System II
1565,Small EMP Smartbomb II
1877,Rapid Light Missile Launcher II
1952,Sensor Booster II
1969,Remote Sensor Dampener II
1978,Tracking Computer II
1987,Signal Amplifier II
1999,Tracking Enhancer II
2024,Medium Capacitor Booster II
2032,Cap Recharger II
2046,Damage Control I
2048,Damage Control II
2109,Tracking Disruptor II
2161,Crucifier
2175,Infiltrator II
2185,Hammerhead II
2203,Acolyte I
2205,Acolyte II
2281,Multispectrum Shield Hardener II
2299,Kinetic Shield Hardener II
2301,EM Shield Hardener II
2303,Thermal Shield Hardener II
2312,Supertensile Plastics
2317,Oxides
2319,Test Cultures
2321,Polyaramids
2327,Microfiber Shielding
2328,Water-Cooled CPU
